created_at,full_text_processed,label
17/02/2025,unapologetically proudly stand israel feel let known,p
25/09/2024,raise hand stand israel,p
23/11/2024,israel tiny dot map jewish state world attacked multiple fronts radical islam terrorist groups surrounding us israel fighting entire existence standing israel right thing,p
22/10/2024,israel tiny dot map jewish state world attacked multiple fronts radical islam terrorist groups surrounding us israel fighting entire existence standing israel right thing,p
20/06/2024,youre proud supporter israel comment stand israel let unite together platform,p
10/10/2023,buenos aires stands solidarity israel,p
10/10/2023,people israel need help watch video end learn help standwithisrael israelunderattack hamasmassacre,p
06/10/2024,see differences gaza tel aviv dont start wars cant win stand israel,p
16/09/2024,israel tiny dot map jewish state world attacked multiple fronts radical islam terrorist groups surrounding us israel fighting entire existence standing israel right thing,p
12/10/2023,amsterdam stands solidarity israel,p
09/10/2023,world stands israel israelunderattack standwithisrael hamasmassacre,p
10/10/2023,zurich switzerland stands israel,p
05/10/2024,stand israel drop follow together stronger,p
03/11/2024,standing israel moral choice anyone ever take support israel feel free comment stand israel,p
02/08/2024,always stand israel even war expands comprehensive war israel defending existence islamic terrorism,p
07/03/2025,israel tiny dot map jewish state world attacked multiple fronts radical islam terrorist groups surrounding us israel fighting entire existence standing israel right thing,p
01/02/2025,youre jewish ally comment stand israel lets unite together platform,p
08/10/2023,puerta del sol madrid lit support israel standwithisrael,p
12/10/2024,might try silence truth together ensure heard every share every comment helps break silence stand stand truth drop flag show support istandwithisrael,p
21/10/2023,share support israel right defend standwithisrael,p
02/11/2023,prague czech republic shows unwavering support israel watch spirited gathering old town square standwithisrael,n
20/11/2023,back basics history cant rewritten jewish people indisputably indigenous land israel let facts speak louder doubt standwithisrael,p
21/03/2025,candace christian must know god feels israel made covenant amp jews chosen ppl r supposed stand isreal part covenant god messianic jews believe christ son god,p
28/06/2024,israel always jewish peoples one true homeand home attack standwithisrael israelunderattack,p
15/10/2023,israel always jewish peoples one true homeand home dire threat standwithisrael israelunderattack hamasmassacre hamasisisis,p
24/12/2024,standing israel gods standing israel upholds justice truth standing israel stand terrorism standing israel means standing right side history,p
17/10/2024,raise hand stand israel,p
16/01/2025,world watches silence show stand respond flag let voice seen standwithisrael,n
02/04/2025,isreal owned land first god allowed foreign invaders unbelief palestine name enemies isreal gave mock means philistines latin isreal god people stand pray repent turn back,p
14/09/2024,standing israel gods israel stay,p
